Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\djoser\templates with glob **/*.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\catsFandom\cat\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\djoser\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\catsFandom\accounts\locale with glob **/*.mo.
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\transliterate\defaults.py first seen with mtime 1714553647.1277006
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\transliterate\conf.py first seen with mtime 1714553647.125357
File C:\Python311\Lib\contextlib.py first seen with mtime 1666625648.0
File C:\Python311\Lib\collections\abc.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\test\signals.py first seen with mtime 1714512362.8626962
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1714512362.0695674
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1714512354.324146
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1714914118.7127368
File C:\Python311\Lib\asyncio\threads.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\corsheaders\checks.py first seen with mtime 1714512498.432821
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1714512362.4537358
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\psycopg\rows.py first seen with mtime 1714512353.1224623
File C:\Python311\Lib\dataclasses.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1714512360.5933292
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1714914118.719886
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\djoser\__init__.py first seen with mtime 1714914126.869038
File C:\Python311\Lib\asyncio\subprocess.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\catsFandom\accounts\views.py first seen with mtime 1715341489.012543
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1714914120.628247
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1714512362.1021228
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1714512362.3973503
File C:\Python311\Lib\email\_policybase.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\catsFandom\cat\admin.py first seen with mtime 1715268694.8938658
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1714512384.8596575
File C:\Python311\Lib\secrets.py first seen with mtime 1666625648.0
File C:\Python311\Lib\zipfile.py first seen with mtime 1666625650.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1714512362.0308232
File C:\Python311\Lib\base64.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1714512356.514961
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1714512362.0113525
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1714512352.1330736
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1714512362.3862495
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1714512362.0471838
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1714512385.020354
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1714512498.436102
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1714512362.7887847
File C:\Python311\DLLs\unicodedata.pyd first seen with mtime 1666625690.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\djoser\utils.py first seen with mtime 1714914126.9140363
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1714914120.6352453
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1714512385.0244868
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1714512362.314453
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1714512362.9569633
File C:\Python311\Lib\ctypes\util.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1714512360.5475693
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1714512362.024824
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1714512384.6905684
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1714512362.3438737
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\psycopg\types\net.py first seen with mtime 1714512353.1601458
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\psycopg\_typeinfo.py first seen with mtime 1714512353.0971146
File C:\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1666625648.0
File C:\Python311\Lib\json\__init__.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\test\html.py first seen with mtime 1714512362.8546948
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1714914118.7147377
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1714512362.3357172
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\requests\hooks.py first seen with mtime 1714914120.9498408
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1714512362.1966975
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1714512362.14994
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\psycopg\_conninfo_attempts_async.py first seen with mtime 1714512353.0829642
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1714914120.9478393
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1714512362.0584433
File C:\Python311\DLLs\_hashlib.pyd first seen with mtime 1666625688.0
File C:\Python311\Lib\ctypes\wintypes.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1714512362.412352
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1714512362.958962
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\_virtualenv.py first seen with mtime 1714512319.0637946
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1714512356.4959621
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1714512362.0766635
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1714512362.1549394
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1714512362.3337185
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1714512363.019601
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\psycopg\_compat.py first seen with mtime 1714512353.0778332
File C:\Python311\Lib\email\__init__.py first seen with mtime 1666625648.0
File C:\Python311\Lib\email\policy.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\requests\models.py first seen with mtime 1714914120.95084
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1714512362.4013512
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1714512354.9719424
File C:\Users\Anna\Desktop\кр\catsFandom-back\catsFandom\cat\permissions.py first seen with mtime 1714912872.290513
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1714512352.1422021
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1714512384.685418
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1714512362.2930045
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\djoser\signals.py first seen with mtime 1714914126.8940427
File C:\Python311\Lib\urllib\parse.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1714512384.7167811
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1714512357.062599
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\psycopg\pq\misc.py first seen with mtime 1714512353.143999
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1714512362.07057
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1714512362.054304
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1714512384.6844194
File C:\Users\Anna\Desktop\кр\catsFandom-back\catsFandom\cat\models.py first seen with mtime 1715341488.9684527
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1714512362.874992
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\psycopg\conninfo.py first seen with mtime 1714512353.1092286
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1714512384.70557
File C:\Users\Anna\Desktop\кр\catsFandom-back\catsFandom\accounts\urls.py first seen with mtime 1715262613.5939856
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1714512360.5872083
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1714512362.0440612
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\template\base.py first seen with mtime 1714512362.7787857
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1714512385.017355
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1714512362.0268257
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\psycopg\types\composite.py first seen with mtime 1714512353.152144
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1714512354.99116
File C:\Python311\Lib\email\_encoded_words.py first seen with mtime 1666625648.0
File C:\Python311\DLLs\_ssl.pyd first seen with mtime 1666625688.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\http\request.py first seen with mtime 1714512362.742153
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\requests\sessions.py first seen with mtime 1714914120.951841
File C:\Python311\Lib\http\cookiejar.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1714512362.2099524
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1714512362.9042277
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1714512360.5882077
File C:\Python311\Lib\asyncio\windows_events.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\catsFandom\cat\apps.py first seen with mtime 1714498716.5014787
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1714512362.281882
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1714512362.4447365
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1714512384.6822765
File C:\Python311\Lib\unittest\loader.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1714512362.7524166
File C:\Python311\Lib\xml\dom\minidom.py first seen with mtime 1666625650.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1714512362.4377327
File C:\Python311\Lib\importlib\resources\_itertools.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1714512362.3923516
File C:\Python311\Lib\_compression.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1714512362.1031227
File C:\Python311\Lib\pickle.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1714512362.3458762
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1714512354.3060472
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1714914118.7097366
File C:\Python311\Lib\tokenize.py first seen with mtime 1666625648.0
File C:\Python311\Lib\asyncio\runners.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\requests\__init__.py first seen with mtime 1714914120.9418392
File C:\Python311\Lib\email\contentmanager.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1714512362.4477346
File C:\Python311\Lib\http\server.py first seen with mtime 1666625648.0
File C:\Python311\Lib\json\encoder.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1714512362.1062293
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1714512362.3480196
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1714512356.4879618
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1714512362.9860742
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\autoslug\fields.py first seen with mtime 1714551559.209479
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1714512362.4193509
File C:\Python311\Lib\wsgiref\headers.py first seen with mtime 1666625650.0
File C:\Python311\Lib\operator.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1714512362.9799643
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1714512362.3245835
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1714512362.2322204
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1714512363.0004647
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1714512362.872992
File C:\Python311\Lib\stringprep.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\catsFandom\accounts\admin.py first seen with mtime 1715243588.127666
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\requests\utils.py first seen with mtime 1714914120.9538405
File C:\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1714512361.2309947
File C:\Python311\Lib\socketserver.py first seen with mtime 1666625648.0
File C:\Python311\Lib\weakref.py first seen with mtime 1666625650.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1714512357.0868704
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\psycopg\pq\_pq_ctypes.py first seen with mtime 1714512353.1410005
File C:\Python311\Lib\unittest\main.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1714512362.40335
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1714512362.2189524
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1714512362.998343
File C:\Python311\Lib\encodings\aliases.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1714512362.0990112
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1714512385.0122545
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1714512360.591208
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1714512356.4819617
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1714512362.0501864
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1714512362.984073
File C:\Python311\Lib\http\cookies.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\djoser\social\__init__.py first seen with mtime 1714914126.895038
File C:\Python311\DLLs\_asyncio.pyd first seen with mtime 1666625688.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1714512384.7187824
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1714512385.0193572
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1714914118.717886
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1714512362.3490202
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1714512361.6393013
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\psycopg\_connection_info.py first seen with mtime 1714512353.0798342
File C:\Python311\Lib\asyncio\log.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1714512362.9639606
File C:\Python311\Lib\locale.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\psycopg\dbapi20.py first seen with mtime 1714512353.1153405
File C:\Python311\Lib\xml\dom\minicompat.py first seen with mtime 1666625650.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1714512356.497962
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\psycopg\connection.py first seen with mtime 1714512353.1072273
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1714512354.9791584
File C:\Python311\Lib\email\mime\base.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1714512362.4487326
File C:\Python311\Lib\ast.py first seen with mtime 1666625648.0
File C:\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1666625648.0
File C:\Python311\Lib\importlib\resources\abc.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1714512362.0349393
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1714512384.6985738
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1714512384.721781
File C:\Python311\Lib\hmac.py first seen with mtime 1666625648.0
File C:\Python311\Lib\email\mime\message.py first seen with mtime 1666625648.0
File C:\Python311\Lib\signal.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1714512362.955963
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1714512363.0096002
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1714914118.7331166
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1714512362.3802514
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1714512352.1402001
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\transliterate\helpers.py first seen with mtime 1714553647.1308625
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1714512357.7250319
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1714512362.07976
File C:\Python311\Lib\logging\__init__.py first seen with mtime 1666625648.0
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\psycopg\_encodings.py first seen with mtime 1714512353.0869672
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1714914118.7341156
File C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1714512362.2392204
File C:\Python311\Lib\http\client.py first seen with mtime 1666625648.0
File C:\Python311\Lib\xml\dom\__init__.py first seen with mtime 1666625650.0
